time,Niaye,bassin_arachidien,casamance,senegal_oriental,vallee_fleuve_senegal,zone_sylvo_pastoral
1950-02-15 16:30:00,412.13547,359.28928,333.5801,314.02374,,363.51297
1950-02-15 19:30:00,4.155124,1.6971681,1.6041801,0.5341846,,1.4586385
1950-02-15 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-16 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-16 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-16 07:30:00,82.232056,98.15262,92.667786,114.07175,,110.250854
1950-02-16 10:30:00,661.993,695.8995,680.45416,712.92126,,709.81903
1950-02-16 13:30:00,875.4305,882.1289,866.2421,862.90186,,880.8378
1950-02-16 16:30:00,413.21573,376.46652,364.38733,330.34833,,371.12973
1950-02-16 19:30:00,4.5396695,1.7415268,1.4534599,0.46596792,,1.6399765
1950-02-16 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-17 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-17 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-17 07:30:00,79.885254,97.64582,92.53123,116.334625,,109.67132
1950-02-17 10:30:00,656.115,686.4427,675.34344,709.85986,,703.09375
1950-02-17 13:30:00,873.0279,871.4197,859.5196,856.0905,,872.37915
1950-02-17 16:30:00,416.13776,373.7655,360.21094,326.31247,,369.0477
1950-02-17 19:30:00,4.158582,1.6185673,1.6568563,0.5275146,,1.4952921
1950-02-17 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-18 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-18 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-18 07:30:00,61.157593,99.010735,94.49182,118.9592,,110.8833
1950-02-18 10:30:00,540.72424,692.2932,681.4644,723.17267,,707.29156
1950-02-18 13:30:00,830.1559,876.4727,865.5244,866.98865,,876.0078
1950-02-18 16:30:00,417.61075,378.09604,367.55914,333.466,,371.33884
1950-02-18 19:30:00,4.3068123,1.6456239,1.5874735,0.535118,,1.5113317
1950-02-18 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-19 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-19 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-19 07:30:00,81.283966,100.139015,96.033585,120.10226,,112.39895
1950-02-19 10:30:00,658.17145,695.0473,688.3142,725.83923,,711.3764
1950-02-19 13:30:00,875.82324,878.80035,873.61115,871.9415,,880.2197
1950-02-19 16:30:00,419.57663,379.41934,372.74466,338.05957,,373.82043
1950-02-19 19:30:00,4.392267,1.6705807,1.449028,0.46734527,,1.5597261
1950-02-19 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-20 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-20 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-20 07:30:00,78.51669,100.26256,96.41252,120.72408,,112.41001
1950-02-20 10:30:00,646.62274,694.39557,686.27997,726.34344,,710.4588
1950-02-20 13:30:00,879.3294,878.17505,869.0732,872.1477,,879.935
1950-02-20 16:30:00,422.37576,380.21152,371.18832,339.02994,,375.0435
1950-02-20 19:30:00,4.6128974,1.6962765,1.4173458,0.46789154,,1.6421939
1950-02-20 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-21 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-21 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-21 07:30:00,50.450565,100.72709,96.90485,121.0356,,113.03946
1950-02-21 10:30:00,534.22186,694.7771,691.374,726.3639,,710.8293
1950-02-21 13:30:00,850.78296,878.1216,883.6732,873.55676,,879.2964
1950-02-21 16:30:00,416.01526,380.36624,376.77264,340.38916,,375.30087
1950-02-21 19:30:00,4.684043,1.7346745,1.6159261,0.49211258,,1.6628522
1950-02-21 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-22 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-22 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-22 07:30:00,52.18002,102.62207,99.18076,125.741714,,116.52127
1950-02-22 10:30:00,521.84595,707.8013,698.50696,748.6251,,726.4393
1950-02-22 13:30:00,812.80457,895.9785,883.7656,899.8237,,901.1932
1950-02-22 16:30:00,411.15262,391.55176,381.56244,352.38675,,385.99036
1950-02-22 19:30:00,4.781181,1.8639611,1.5831567,0.59648013,,1.9092245
1950-02-22 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-23 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-23 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-23 07:30:00,89.08308,106.91426,102.83682,129.1798,,120.64565
1950-02-23 10:30:00,686.8736,722.743,714.29956,756.96564,,743.0933
1950-02-23 13:30:00,908.4311,913.033,904.3969,905.0085,,918.7674
1950-02-23 16:30:00,440.20752,400.77365,392.3327,355.24017,,397.38074
1950-02-23 19:30:00,5.1228843,1.9927619,1.7036525,0.57237446,,1.9509482
1950-02-23 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-24 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-24 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-24 07:30:00,91.99004,109.39203,105.462494,129.35135,,122.29828
1950-02-24 10:30:00,698.9804,732.11755,724.8844,757.1127,,747.77484
1950-02-24 13:30:00,921.4887,921.3849,915.23724,908.6073,,921.8245
1950-02-24 16:30:00,447.7518,404.27502,397.25513,359.13123,,398.48044
1950-02-24 19:30:00,5.3814864,2.0704398,1.8147057,0.62207556,,1.9903592
1950-02-24 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-25 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-25 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-25 07:30:00,92.51451,111.251686,108.12707,131.49652,,121.67868
1950-02-25 10:30:00,698.83826,739.4783,735.8807,763.4318,,741.37714
1950-02-25 13:30:00,920.65814,931.53827,927.8356,914.3629,,913.2397
1950-02-25 16:30:00,446.89108,411.00616,403.15118,362.43665,,394.67004
1950-02-25 19:30:00,5.512168,2.2079227,1.9344833,0.65705156,,2.0251102
1950-02-25 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-26 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-26 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-26 07:30:00,92.5872,111.50753,108.64835,132.78275,,121.22235
1950-02-26 10:30:00,698.3241,738.63025,738.3529,770.31525,,739.4195
1950-02-26 13:30:00,922.3613,930.7055,929.7866,924.3069,,913.74005
1950-02-26 16:30:00,449.59143,411.0777,405.41574,366.76642,,396.8588
1950-02-26 19:30:00,5.671571,2.2647104,2.0140178,0.7422968,,2.0943985
1950-02-26 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-27 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-27 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-27 07:30:00,94.20406,112.38387,107.858154,133.2594,,124.004944
1950-02-27 10:30:00,704.0611,739.434,730.20984,763.55896,,747.8475
1950-02-27 13:30:00,927.2214,929.1216,922.1397,910.80286,,920.3064
1950-02-27 16:30:00,452.79584,409.9162,403.94876,361.9931,,398.85938
1950-02-27 19:30:00,5.8676,2.2983708,2.0226388,0.7021247,,2.3651297
1950-02-27 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-28 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-28 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-02-28 07:30:00,95.507164,112.82744,108.54561,132.98749,,123.80591
1950-02-28 10:30:00,706.38464,739.68976,730.517,761.5355,,745.5789
1950-02-28 13:30:00,928.4173,929.8872,921.6871,910.2523,,918.13654
1950-02-28 16:30:00,454.59027,411.67224,404.2366,363.0294,,398.58658
1950-02-28 19:30:00,6.030159,2.3805807,2.1198807,0.76647806,,2.2768157
1950-02-28 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-01 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-01 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-01 07:30:00,95.6103,113.079056,110.00553,133.40752,,122.57603
1950-03-01 10:30:00,703.96747,738.1702,734.4685,759.6671,,737.41876
1950-03-01 13:30:00,924.82214,927.481,925.38226,907.3562,,906.0596
1950-03-01 16:30:00,452.78235,410.4336,406.66986,362.51727,,391.2328
1950-03-01 19:30:00,6.0744057,2.4402735,2.1450531,0.82135594,,2.4329906
1950-03-01 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-02 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-02 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-02 07:30:00,96.66626,114.33867,111.50284,134.94629,,125.24171
1950-03-02 10:30:00,707.6306,742.33295,738.9155,764.9447,,748.8392
1950-03-02 13:30:00,930.3004,932.40674,930.18396,914.2898,,922.1413
1950-03-02 16:30:00,457.72092,414.8013,410.7088,367.8105,,403.05386
1950-03-02 19:30:00,6.272727,2.5056043,2.2309828,0.80482715,,2.475448
1950-03-02 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-03 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-03 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-03 07:30:00,98.22329,116.34413,113.72575,137.71565,,127.140625
1950-03-03 10:30:00,712.60693,749.4643,746.9424,773.6184,,753.8509
1950-03-03 13:30:00,935.40216,940.44476,938.73,923.4729,,927.2596
1950-03-03 16:30:00,460.7574,419.57596,415.57974,373.18076,,406.91162
1950-03-03 19:30:00,6.455717,2.613761,2.33702,0.86125773,,2.4988668
1950-03-03 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-04 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-04 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-04 07:30:00,98.7993,117.75211,115.07556,139.57907,,128.20996
1950-03-04 10:30:00,713.6825,753.6989,751.0973,778.93616,,755.99414
1950-03-04 13:30:00,937.3235,944.9905,943.76105,929.9453,,930.8061
1950-03-04 16:30:00,462.33737,423.10602,418.63773,377.03143,,410.22525
1950-03-04 19:30:00,6.6390657,2.7683618,2.4527714,0.9278116,,2.6061232
1950-03-04 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-05 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-05 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-05 07:30:00,99.58711,118.78094,115.9181,141.6307,,130.16199
1950-03-05 10:30:00,716.9925,757.37225,753.47107,785.5687,,762.91675
1950-03-05 13:30:00,940.098,949.82074,947.1849,935.81287,,937.0869
1950-03-05 16:30:00,462.7819,424.0832,420.01096,378.98254,,412.25284
1950-03-05 19:30:00,6.8790817,3.0433009,2.6530435,1.1198996,,2.8976154
1950-03-05 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-06 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-06 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-06 07:30:00,101.09281,120.768425,117.85282,142.95145,,132.1559
1950-03-06 10:30:00,721.1318,765.3531,758.9047,789.66614,,767.5911
1950-03-06 13:30:00,944.6149,958.80096,951.1688,940.8646,,941.6397
1950-03-06 16:30:00,467.23807,429.9214,423.4895,382.13544,,414.9623
1950-03-06 19:30:00,6.98234,3.002021,2.627623,1.1039513,,2.805788
1950-03-06 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-07 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-07 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-07 07:30:00,101.25728,122.01473,119.07093,144.54977,,132.33629
1950-03-07 10:30:00,719.5711,765.56335,763.4352,792.2145,,766.8116
1950-03-07 13:30:00,943.344,955.1026,953.63806,940.7081,,939.3836
1950-03-07 16:30:00,466.9005,428.81577,424.64865,383.0089,,415.06992
1950-03-07 19:30:00,7.1033826,3.0449495,2.7436166,1.0943084,,2.8372767
1950-03-07 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-08 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-08 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-08 07:30:00,100.86312,120.553696,118.482765,144.72794,,132.57051
1950-03-08 10:30:00,715.4807,759.1945,759.17596,791.401,,766.34296
1950-03-08 13:30:00,937.1473,951.11316,951.6073,942.4801,,939.93146
1950-03-08 16:30:00,462.13812,426.14697,423.0906,384.21722,,415.86075
1950-03-08 19:30:00,7.270794,3.2947943,2.9435189,1.2933748,,3.0269248
1950-03-08 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-09 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-09 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-09 07:30:00,101.36142,120.14284,118.88778,145.11636,,133.1055
1950-03-09 10:30:00,717.6542,753.6346,757.0028,788.8168,,767.76337
1950-03-09 13:30:00,941.3559,945.04517,949.776,937.73535,,942.44305
1950-03-09 16:30:00,468.0312,426.21292,425.62973,384.77628,,419.3395
1950-03-09 19:30:00,7.348046,3.1420076,2.8773458,1.1907,,3.038636
1950-03-09 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-10 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-10 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-10 07:30:00,104.07896,122.28764,120.37106,146.58743,,135.42249
1950-03-10 10:30:00,725.62885,762.7287,759.48224,791.69507,,774.78906
1950-03-10 13:30:00,948.9948,956.832,950.3948,942.33215,,950.62256
1950-03-10 16:30:00,473.93182,432.5359,426.60242,387.77942,,424.40848
1950-03-10 19:30:00,7.627431,3.2461202,2.9298158,1.2618229,,3.2150643
1950-03-10 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-11 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-11 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-11 07:30:00,105.97943,122.97071,120.66955,145.0438,,135.29584
1950-03-11 10:30:00,730.6085,760.1268,758.23486,779.7019,,768.4929
1950-03-11 13:30:00,952.33484,949.52966,948.34924,924.7623,,939.6543
1950-03-11 16:30:00,474.9735,429.52332,426.03268,379.64825,,418.13486
1950-03-11 19:30:00,7.7418046,3.2788887,2.9884977,1.2149012,,3.1843007
1950-03-11 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-12 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-12 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-12 07:30:00,105.530556,121.05489,119.175255,142.70592,,132.3134
1950-03-12 10:30:00,725.369,746.95306,746.4407,767.8788,,756.2507
1950-03-12 13:30:00,945.92285,932.72546,932.6226,912.3958,,926.9018
1950-03-12 16:30:00,471.83856,421.71707,418.43802,375.09396,,412.8304
1950-03-12 19:30:00,7.9165974,3.2841523,2.9681787,1.2461035,,3.2452
1950-03-12 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-13 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-13 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-13 07:30:00,105.4224,120.43429,117.98102,143.33847,,132.98343
1950-03-13 10:30:00,722.0099,742.8826,740.1584,769.61523,,755.3584
1950-03-13 13:30:00,942.5197,929.2323,927.79956,916.3124,,926.2295
1950-03-13 16:30:00,471.5306,421.5108,417.87445,378.9975,,414.05655
1950-03-13 19:30:00,7.955838,3.3558068,3.0504022,1.3413198,,3.2428882
1950-03-13 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-14 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-14 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-14 07:30:00,106.01029,122.09168,119.7011,147.43839,,135.06221
1950-03-14 10:30:00,723.0061,749.6644,747.2288,784.9048,,763.2569
1950-03-14 13:30:00,943.4277,937.89514,937.56586,935.4733,,936.62695
1950-03-14 16:30:00,472.3704,426.36343,423.88446,390.7343,,420.89682
1950-03-14 19:30:00,8.072439,3.5023408,3.2152438,1.4753091,,3.4159439
1950-03-14 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-15 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-15 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-15 07:30:00,106.6293,125.01146,123.82183,155.48216,,139.15126
1950-03-15 10:30:00,728.4926,764.6877,767.3136,814.35876,,777.62823
1950-03-15 13:30:00,950.67163,960.6268,964.7168,967.0141,,953.8076
1950-03-15 16:30:00,478.3633,442.3936,441.31625,406.95636,,431.3632
1950-03-15 19:30:00,8.5254755,3.8531764,3.5655599,1.6448762,,3.6669915
1950-03-15 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-16 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-16 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-16 07:30:00,108.888054,129.92535,129.23312,158.23013,,127.99474
1950-03-16 10:30:00,732.39197,776.995,784.80835,819.3473,,755.42645
1950-03-16 13:30:00,954.6996,966.28345,979.5218,968.6635,,947.6785
1950-03-16 16:30:00,481.36462,442.91772,448.234,407.89334,,427.91837
1950-03-16 19:30:00,8.653472,3.904852,3.7516541,1.7043363,,3.65191
1950-03-16 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-17 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-17 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-17 07:30:00,91.56936,127.27026,127.655136,158.15784,,139.33215
1950-03-17 10:30:00,730.3994,765.08014,773.5196,815.6096,,771.9458
1950-03-17 13:30:00,951.02734,954.09937,964.657,965.23267,,944.5987
1950-03-17 16:30:00,479.82043,437.0667,440.62607,408.1932,,427.6766
1950-03-17 19:30:00,8.753377,3.898807,3.7175295,1.77605,,3.7353122
1950-03-17 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-18 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-18 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-18 07:30:00,109.67285,128.28838,127.71565,158.24011,,141.01787
1950-03-18 10:30:00,730.3273,765.7234,771.9578,813.5426,,775.5278
1950-03-18 13:30:00,951.4977,953.5165,963.00867,962.839,,947.2724
1950-03-18 16:30:00,481.27463,438.127,440.7985,407.30292,,429.81265
1950-03-18 19:30:00,8.958575,4.027747,3.8490562,1.8145993,,3.875126
1950-03-18 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-19 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-19 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-19 07:30:00,111.556366,129.90334,128.91183,159.76617,,143.62268
1950-03-19 10:30:00,737.9293,771.14795,772.88306,817.2358,,784.15704
1950-03-19 13:30:00,960.7991,962.7103,964.6356,967.34125,,958.4295
1950-03-19 16:30:00,487.69522,447.02744,444.49643,410.82193,,437.93076
1950-03-19 19:30:00,9.371763,4.3171043,4.0152116,1.9216797,,4.1348386
1950-03-19 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-20 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-20 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-20 07:30:00,114.63631,134.15718,131.97266,162.06168,,146.3529
1950-03-20 10:30:00,746.3595,785.3739,782.27295,822.8791,,790.0516
1950-03-20 13:30:00,967.43,978.51526,974.5758,973.30676,,963.0652
1950-03-20 16:30:00,492.187,455.9226,450.24454,415.11218,,440.94897
1950-03-20 19:30:00,9.771027,4.58535,4.2359767,2.0295906,,4.297129
1950-03-20 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-21 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-21 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-21 07:30:00,115.372314,134.53398,133.63895,162.79932,,141.21613
1950-03-21 10:30:00,743.90186,781.03455,784.91473,819.23267,,781.41034
1950-03-21 13:30:00,964.00793,969.7168,976.5765,966.21643,,951.51025
1950-03-21 16:30:00,491.324,451.37817,452.4075,412.6931,,434.5765
1950-03-21 19:30:00,9.897776,4.66935,4.518664,2.095077,,4.2410436
1950-03-21 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-22 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-22 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-22 07:30:00,113.523125,133.05168,133.74478,162.46906,,130.85622
1950-03-22 10:30:00,728.8612,770.7876,781.33826,816.4925,,745.8184
1950-03-22 13:30:00,952.3013,957.85004,971.9408,965.6375,,942.7409
1950-03-22 16:30:00,486.1087,446.6065,451.92746,414.6272,,432.84464
1950-03-22 19:30:00,9.8744335,4.680483,4.5515985,2.1774068,,4.314963
1950-03-22 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-23 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-23 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-23 07:30:00,103.30853,136.60915,136.76437,164.66248,,147.81538
1950-03-23 10:30:00,739.52216,784.5741,791.1251,822.00964,,789.21826
1950-03-23 13:30:00,964.2265,975.01056,983.05853,970.64325,,963.7839
1950-03-23 16:30:00,495.71808,457.38004,459.24973,417.51535,,446.0519
1950-03-23 19:30:00,10.502419,5.013638,4.8194427,2.269453,,4.7098813
1950-03-23 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-24 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-24 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-24 07:30:00,119.64291,138.26677,137.15257,163.66826,,151.41919
1950-03-24 10:30:00,755.47736,785.97107,786.68945,811.44257,,796.2386
1950-03-24 13:30:00,975.54297,973.4846,974.59863,951.8976,,965.02686
1950-03-24 16:30:00,500.97528,456.10382,454.5735,406.1176,,444.62927
1950-03-24 19:30:00,10.838477,5.0845,4.8336062,2.1932435,,4.7655616
1950-03-24 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-25 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-25 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-25 07:30:00,118.03256,135.06908,134.48914,127.2787,,130.16896
1950-03-25 10:30:00,744.21924,764.9656,769.4668,770.21216,,763.478
1950-03-25 13:30:00,961.82794,945.51196,951.0962,927.15344,,935.3781
1950-03-25 16:30:00,493.91754,442.24625,442.49542,391.8353,,431.9332
1950-03-25 19:30:00,10.771788,4.968773,4.773994,2.917114,,4.6583753
1950-03-25 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-26 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-26 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-26 07:30:00,115.57958,134.12224,136.46599,155.68579,,143.27762
1950-03-26 10:30:00,734.9013,764.54095,776.0322,815.1924,,776.4446
1950-03-26 13:30:00,952.0984,953.35345,965.4868,966.1116,,948.2129
1950-03-26 16:30:00,490.4911,450.8942,455.058,421.294,,441.58163
1950-03-26 19:30:00,10.908305,5.3501773,5.2397885,2.5919814,,4.9962516
1950-03-26 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-27 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-27 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-27 07:30:00,120.16278,145.5296,144.926,174.11401,,157.20186
1950-03-27 10:30:00,753.61707,808.84796,812.03876,845.1651,,814.29395
1950-03-27 13:30:00,981.05444,1003.07043,1007.3872,995.49866,,991.81885
1950-03-27 16:30:00,512.0839,479.34653,478.99957,435.82822,,466.34293
1950-03-27 19:30:00,12.305287,6.23916,5.9192224,2.8760855,,5.804094
1950-03-27 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-28 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-28 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-28 07:30:00,125.44577,148.62791,148.2617,175.11182,,161.21794
1950-03-28 10:30:00,769.4015,814.0597,817.9099,843.2772,,822.42267
1950-03-28 13:30:00,993.30707,1003.6794,1009.6364,991.08203,,994.0981
1950-03-28 16:30:00,512.88184,475.01822,477.10446,432.7848,,464.38843
1950-03-28 19:30:00,12.57814,6.590724,6.381538,3.1781325,,5.790952
1950-03-28 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-29 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-29 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-29 07:30:00,123.01222,147.71846,146.95808,174.10202,,151.92834
1950-03-29 10:30:00,753.1323,802.3087,808.9926,837.4286,,791.1014
1950-03-29 13:30:00,971.208,984.6078,998.42523,985.47437,,961.305
1950-03-29 16:30:00,503.67984,467.16995,474.252,431.9955,,449.30777
1950-03-29 19:30:00,12.095042,6.196939,6.09648,2.9936762,,5.5130086
1950-03-29 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-30 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-30 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-30 07:30:00,122.761345,142.36491,145.1779,174.82031,,155.00922
1950-03-30 10:30:00,749.9276,782.24384,797.27106,836.0658,,792.6009
1950-03-30 13:30:00,966.53357,967.79706,984.15155,981.9848,,961.83966
1950-03-30 16:30:00,502.41586,461.19464,467.82364,431.296,,451.63864
1950-03-30 19:30:00,12.326495,6.3122134,6.1717863,3.136598,,5.8274045
1950-03-30 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-31 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-31 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-03-31 07:30:00,123.703476,145.09657,144.81355,174.58615,,158.70784
1950-03-31 10:30:00,751.2163,792.1871,795.11584,833.7856,,805.3718
1950-03-31 13:30:00,969.11774,981.77234,984.7702,979.78955,,977.67523
1950-03-31 16:30:00,504.289,469.37363,469.03287,429.5133,,461.44827
1950-03-31 19:30:00,12.682539,6.7848797,6.6013803,3.294201,,6.1518264
1950-03-31 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-01 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-01 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-01 07:30:00,125.83537,147.10934,146.8398,173.53662,,161.81496
1950-04-01 10:30:00,758.2489,798.3425,805.418,830.4088,,814.2366
1950-04-01 13:30:00,978.1603,988.0932,996.3873,980.77686,,986.5444
1950-04-01 16:30:00,512.00073,473.5244,474.87756,432.19434,,466.962
1950-04-01 19:30:00,13.345597,7.0882106,6.9249797,3.4560475,,6.3859572
1950-04-01 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-02 01:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-02 04:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-02 07:30:00,125.83783,148.31995,147.43802,174.376,,161.66096
1950-04-02 10:30:00,758.73956,797.2816,802.46747,825.2651,,810.7918
1950-04-02 13:30:00,980.0627,982.21954,985.22656,968.02234,,980.23566
1950-04-02 16:30:00,513.7541,469.34467,468.34784,423.56726,,461.3182
1950-04-02 19:30:00,13.462473,6.9511223,6.615218,3.4715385,,6.574505
1950-04-02 22:30:00,0.0,0.0,0.0,0.0,,0.0
1950-04-03 01:30:00,0.0,0.0,0.0,0.0,,0.0
